date,sector_name,story_score,sector_mom_60,story_z,price_mom_z,gap_score,gap_pct,is_gap_top20,is_gap_bottom20
2017-11-23,金融地产,,0.02037956151879729,0.0,0.0,0.0,0.5,0,0
2018-01-02,医药健康,,0.0505624617538411,0.0,0.0,0.0,0.5,0,0
2018-01-03,医药健康,,0.050891420683000656,0.0,0.0,0.0,0.5,0,0
2018-01-09,医药健康,,0.06388079951049692,0.0,0.0,0.0,0.5,0,0
2018-04-23,金融地产,,-0.04529608798723912,0.0,0.0,0.0,0.5,0,0
2018-05-28,金融地产,,-0.03191929371398261,0.0,0.0,0.0,0.5,0,0
2018-05-29,金融地产,,-0.03359966904132379,0.0,0.0,0.0,0.5,0,0
2018-06-21,医药健康,,0.014270366507044786,0.0,0.0,0.0,0.5,0,0
2018-07-03,金融地产,0.1,-0.04122357019172993,,,,0.5,0,0
2018-07-19,金融地产,0.0666666666666666,-0.027748950377810333,,,,0.5,0,0
2018-08-01,消费,,-0.0958943643419859,0.0,0.0,0.0,0.5,0,0
2018-08-20,消费,,-0.13449496320590618,0.0,0.0,0.0,0.5,0,0
2018-09-28,消费,,-0.0027070724375182617,0.0,0.0,0.0,0.5,0,0
2018-10-09,TMT,,-0.16632965767223024,0.0,0.0,0.0,0.5,0,0
2018-12-21,金融地产,0.15,-0.01283280044783923,,,,0.5,0,0
2018-12-27,消费,,-0.11677763516519861,0.0,0.0,0.0,0.5,0,0
2019-01-21,医药健康,0.06,-0.05421182925138168,,,,0.5,0,0
2019-01-24,消费,0.15,0.010930505656019928,,,,0.5,0,0
2019-02-13,金融地产,0.0333333333333333,0.010926827478141813,,,,0.5,0,0
2019-03-01,金融地产,0.12,0.04293923062215642,,,,0.5,0,0
2019-03-25,医药健康,0.2,0.21044896730429022,,,,0.5,0,0
2019-04-12,消费,0.15,0.23322280480980467,,,,0.5,0,0
2019-05-27,TMT,,-0.1093712578239114,0.0,0.0,0.0,0.5,0,0
2019-07-02,消费,0.2571428571428572,-0.028341582758869423,,,,0.5,0,0
2019-07-31,消费,0.3375,0.024019257815999784,,,,0.5,0,0
2019-08-12,TMT,,0.008873187387383038,0.0,0.0,0.0,0.5,0,0
2019-08-20,医药健康,0.3,0.07810980870739076,,,,0.5,0,0
2019-10-16,金融地产,0.1681818181818181,0.008490178323333377,,,,0.5,0,0
2019-10-23,消费,0.4,0.025720392715322535,,,,0.5,0,0
2019-11-12,医药健康,0.2,0.13802629711899309,,,,0.5,0,0
