date,asset,weight
2024-10-18,159210,0.10085434330253833
2024-10-18,515030,0.10097173683730148
2024-10-18,516520,0.10048722824305029
2024-10-18,516590,0.10015332442005126
2024-10-18,516660,0.09973212333471175
2024-10-18,516870,0.1005383614466638
2024-10-18,520720,0.09880058712499117
2024-10-18,560000,0.1000422478743517
2024-10-18,562260,0.0988402346591734
2024-10-18,562700,0.09957981275716685
2024-10-21,159210,0.10201569131198573
2024-10-21,515030,0.09985283117050145
2024-10-21,516520,0.09923973537641548
2024-10-21,516590,0.09991154820832321
2024-10-21,516660,0.10113009850637356
2024-10-21,516870,0.10061775078618147
2024-10-21,520720,0.09798947593829924
2024-10-21,560000,0.10050157579481549
2024-10-21,562260,0.09936038655214932
2024-10-21,562700,0.09938090635495503
2024-10-22,159210,0.10416279137621277
2024-10-22,515030,0.10013356652820493
2024-10-22,516520,0.09780385474179806
2024-10-22,516590,0.10007570149921442
2024-10-22,516660,0.10014294576212387
2024-10-22,516870,0.10106449401718676
2024-10-22,520720,0.09856932803983902
2024-10-22,560000,0.10108926707181591
2024-10-22,562260,0.0988925710174832
2024-10-22,562700,0.09806547994612097
2024-10-23,159210,0.10419007254829046
2024-10-23,515030,0.10085026159131001
2024-10-23,516520,0.09738806282993268
2024-10-23,516590,0.10015635626507753
2024-10-23,516660,0.09898735289667948
2024-10-23,516870,0.10196962726267743
2024-10-23,520720,0.09863210558368839
2024-10-23,560000,0.10125557636381832
2024-10-23,562260,0.09793582325950069
2024-10-23,562700,0.09863476139902495
2024-10-24,159210,0.10423044048436511
2024-10-24,515030,0.10207149969507597
2024-10-24,516520,0.09643544536947332
2024-10-24,516590,0.09962041653244902
2024-10-24,516660,0.09934862962068915
2024-10-24,516870,0.10135808615088822
2024-10-24,520720,0.09830515192571951
2024-10-24,560000,0.10110720632855792
2024-10-24,562260,0.09873181616181335
2024-10-24,562700,0.09879130773096832
2024-10-25,159210,0.10531100149694393
2024-10-25,515030,0.10293526268499582
2024-10-25,516520,0.0966736295692675
2024-10-25,516590,0.099824700647329
2024-10-25,516660,0.09813172974105494
2024-10-25,516870,0.10083744795134943
2024-10-25,520720,0.09812204930055281
2024-10-25,560000,0.10122382858094651
2024-10-25,562260,0.09872699676683531
2024-10-25,562700,0.0982133532607248
2024-10-28,159210,0.10476542782017649
2024-10-28,515030,0.10344608711088124
2024-10-28,516520,0.09671107914960268
2024-10-28,516590,0.10068438639981231
2024-10-28,516660,0.09906610086166755
2024-10-28,516870,0.09994762593270244
2024-10-28,520720,0.09861496659716827
2024-10-28,560000,0.10067294479224578
2024-10-28,562260,0.09874345111010854
2024-10-28,562700,0.09734793022563475
2024-10-29,159210,0.10467861634343928
2024-10-29,515030,0.10514868308528358
2024-10-29,516520,0.0966892186895351
2024-10-29,516590,0.0996314811488793
2024-10-29,516660,0.09939386550539488
2024-10-29,516870,0.10057575962982698
2024-10-29,520720,0.09756281190043194
2024-10-29,560000,0.10070401194364534
2024-10-29,562260,0.09842016312339659
2024-10-29,562700,0.097195388630167
2024-10-30,159210,0.10413050561939358
2024-10-30,515030,0.1031962121431013
2024-10-30,516520,0.09598585802293061
2024-10-30,516590,0.10107347662975723
2024-10-30,516660,0.10010465420706399
2024-10-30,516870,0.10148166556947369
2024-10-30,520720,0.09791401374389959
2024-10-30,560000,0.09938374639644264
2024-10-30,562260,0.09881375027881735
2024-10-30,562700,0.09791611738912007
2024-10-31,159210,0.10448152171345787
2024-10-31,515030,0.10283223175392141
2024-10-31,516520,0.09669596811670446
2024-10-31,516590,0.10001457079747075
2024-10-31,516660,0.10057085423208291
2024-10-31,516870,0.10106493502848594
2024-10-31,520720,0.09822406104119105
2024-10-31,560000,0.09941987431270609
2024-10-31,562260,0.09965973230089047
2024-10-31,562700,0.09703625070308906
2024-11-01,159210,0.10377368977609933
2024-11-01,515030,0.1033689149756253
2024-11-01,516520,0.09647417305800028
2024-11-01,516590,0.09958090977955328
2024-11-01,516660,0.10028248153723048
2024-11-01,516870,0.0991954983590018
2024-11-01,520720,0.09785355264848339
2024-11-01,560000,0.10155159483440056
2024-11-01,562260,0.1001695551097709
2024-11-01,562700,0.09774962992183463
2024-11-04,159210,0.10361853442923095
2024-11-04,515030,0.10350347316514999
2024-11-04,516520,0.09720315002471022
2024-11-04,516590,0.09922283057208185
2024-11-04,516660,0.09983162398575007
2024-11-04,516870,0.09905683311019668
2024-11-04,520720,0.09855872873674129
2024-11-04,560000,0.1007392265763122
2024-11-04,562260,0.10019618660054072
2024-11-04,562700,0.09806941279928595
2024-11-05,159210,0.10365316077225988
2024-11-05,515030,0.10422476040302653
2024-11-05,516520,0.09599133537168242
2024-11-05,516590,0.10067503756211957
2024-11-05,516660,0.09942372152828394
2024-11-05,516870,0.0991965186895013
2024-11-05,520720,0.09834637493307834
2024-11-05,560000,0.10056620601067533
2024-11-05,562260,0.10086962434951988
2024-11-05,562700,0.09705326037985287
2024-11-06,159210,0.10373785425077028
2024-11-06,515030,0.10439203043192025
2024-11-06,516520,0.09603855770896863
2024-11-06,516590,0.10046300224425278
2024-11-06,516660,0.09884048471055333
2024-11-06,516870,0.09933396709271188
2024-11-06,520720,0.09892811591352202
2024-11-06,560000,0.10106434633851306
2024-11-06,562260,0.10032515561767609
2024-11-06,562700,0.09687648569111179
2024-11-07,159210,0.10218859181629304
2024-11-07,515030,0.10454111262924405
2024-11-07,516520,0.09692148708560902
2024-11-07,516590,0.10009862233710438
2024-11-07,516660,0.09926267878434117
2024-11-07,516870,0.09951451268751989
2024-11-07,520720,0.09791441647144875
2024-11-07,560000,0.10151253176776072
2024-11-07,562260,0.09976822459073842
2024-11-07,562700,0.09827782182994063
2024-11-08,159210,0.10122964594190983
2024-11-08,515030,0.10454306449536452
2024-11-08,516520,0.09789336052196959
2024-11-08,516590,0.10002358431982558
2024-11-08,516660,0.10012705844509144
2024-11-08,516870,0.09931859380136501
2024-11-08,520720,0.09861524651184252
2024-11-08,560000,0.10095402147276987
2024-11-08,562260,0.09988738523908698
2024-11-08,562700,0.0974080392507746
2024-11-11,159210,0.10014516481822502
2024-11-11,515030,0.10394129355526588
2024-11-11,516520,0.09711614586140467
2024-11-11,516590,0.09994080685510955
2024-11-11,516660,0.1011557783386869
2024-11-11,516870,0.0999682635093426
2024-11-11,520720,0.0992702516559525
2024-11-11,560000,0.10120995578863719
2024-11-11,562260,0.10056708958606825
2024-11-11,562700,0.09668525003130748
2024-11-12,159210,0.09960379972134258
2024-11-12,515030,0.10365755050418729
2024-11-12,516520,0.09685223670193512
2024-11-12,516590,0.09984249081972318
2024-11-12,516660,0.10162393996005281
2024-11-12,516870,0.10040797260300592
2024-11-12,520720,0.09968915197772112
2024-11-12,560000,0.10094384622753054
2024-11-12,562260,0.0997939099462604
2024-11-12,562700,0.09758510153824108
2024-11-13,159210,0.09982165906027018
2024-11-13,515030,0.10376528741891097
2024-11-13,516520,0.09598063710999323
2024-11-13,516590,0.0996237153427505
2024-11-13,516660,0.10226272365249786
2024-11-13,516870,0.10076618210860613
2024-11-13,520720,0.10005660494822301
2024-11-13,560000,0.099684799275801
2024-11-13,562260,0.10039460955626205
2024-11-13,562700,0.09764378152668506
2024-11-14,159210,0.10038237837142557
2024-11-14,515030,0.10352208375618244
2024-11-14,516520,0.09584623162977457
2024-11-14,516590,0.09722389794702442
2024-11-14,516660,0.10241344966932986
