index,nav_series
2022-01-03,1.0014810253982287
2022-01-04,0.9990061413734705
2022-01-05,0.9961371639502682
2022-01-06,1.0067692264151529
2022-01-07,0.9897697773641222
2022-01-10,0.9928263910432208
2022-01-11,0.9999002748679579
2022-01-12,0.9942276154543093
2022-01-13,0.9919193120014552
2022-01-14,0.9900184661449672
2022-01-17,0.9849159746999001
2022-01-18,0.9795389411529093
2022-01-19,0.9738022549953381
2022-01-20,0.9758462948758704
2022-01-21,0.9791794200207199
2022-01-24,0.9777946163431862
2022-01-25,0.9774988756012266
2022-01-26,0.977852054632968
2022-01-27,0.9761060117766487
2022-01-28,0.9825014623194464
2022-01-31,0.9884658466529762
2022-02-01,0.9847992780553763
2022-02-02,0.9929132377690915
2022-02-03,0.9903617748685836
2022-02-04,0.9838707588775079
2022-02-07,0.9799376324997674
2022-02-08,0.9802526372262697
2022-02-09,0.9880387346797105
2022-02-10,0.9918849486265521
2022-02-11,0.9857012792355253
2022-02-14,0.9774280231649893
2022-02-15,0.9737242452240578
2022-02-16,0.9718416044451637
2022-02-17,0.9664121886271851
2022-02-18,0.9614071550457103
2022-02-21,0.9593863203238903
2022-02-22,0.949501373556101
2022-02-23,0.9505905553041553
2022-02-24,0.949113800414601
2022-02-25,0.9515730833713854
2022-02-28,0.9528545563987756
2022-03-01,0.9522466911029482
2022-03-02,0.9494153233564213
2022-03-03,0.9466832419686886
2022-03-04,0.9357641370297952
2022-03-07,0.9309799936075152
2022-03-08,0.9352793602155545
2022-03-09,0.9294757319750981
2022-03-10,0.9318588275349774
2022-03-11,0.9285100348658474
2022-03-14,0.9323003350924883
2022-03-15,0.9343444696447184
2022-03-16,0.9346906466824747
2022-03-17,0.9337092661766482
2022-03-18,0.9382278533469213
2022-03-21,0.9389464636806438
2022-03-22,0.9450656691547843
2022-03-23,0.9378720644379274
2022-03-24,0.9384998109593471
2022-03-25,0.939028183570658
2022-03-28,0.9407701238170991
2022-03-29,0.9409555396055691
2022-03-30,0.9440665222041039
2022-03-31,0.9413476422648908
2022-04-01,0.9405089929106812
2022-04-04,0.9406942737612372
2022-04-05,0.9463145648610007
2022-04-06,0.9466210573264601
2022-04-07,0.9466749781457774
2022-04-08,0.9554488412678145
2022-04-11,0.9638949041831029
2022-04-12,0.9664222150801193
2022-04-13,0.9706843198203285
2022-04-14,0.9744429852142648
2022-04-15,0.9749591652265642
2022-04-18,0.9755604261563557
2022-04-19,0.9818030481601251
2022-04-20,0.9855126409910807
2022-04-21,0.9777983800844204
2022-04-22,0.9806518188927454
2022-04-25,0.9780517453429267
2022-04-26,0.9768457386975224
2022-04-27,0.9746578240384575
2022-04-28,0.9709736086115022
2022-04-29,0.9683167909470796
2022-05-02,0.9605148074703004
2022-05-03,0.9625264857761565
2022-05-04,0.9701777645287518
2022-05-05,0.9764431532881176
2022-05-06,0.9705785657190352
2022-05-09,0.9706827276851623
2022-05-10,0.9793289631125992
2022-05-11,0.9813247883871375
2022-05-12,0.981729387107108
2022-05-13,0.9823899557560859
2022-05-16,0.9797134237003683
2022-05-17,0.9773280763405076
2022-05-18,0.9778884990292845
2022-05-19,0.9814767502313605
2022-05-20,0.9913920497193647
2022-05-23,0.9883899360072427
2022-05-24,0.9822895881215435
2022-05-25,0.9854524248378951
2022-05-26,0.9895201924689042
2022-05-27,0.979620201563596
2022-05-30,0.9803905536283648
2022-05-31,0.9741987756897996
2022-06-01,0.9784796507591978
2022-06-02,0.9769098803681239
2022-06-03,0.9848936868462903
2022-06-06,0.985894532500113
2022-06-07,0.9821455717411566
2022-06-08,0.9753210900296679
2022-06-09,0.9768066333283888
2022-06-10,0.9857029232381745
2022-06-13,0.9846216879855537
2022-06-14,0.9870277886819309
2022-06-15,0.9779303563996554
2022-06-16,0.9788970305241995
2022-06-17,0.9890841394927109
2022-06-20,0.9845461153477512
2022-06-21,0.9864136582048089
2022-06-22,0.9834366968843663
2022-06-23,0.9807181103561607
2022-06-24,0.9906459120935
2022-06-27,0.9903806918028182
2022-06-28,0.9886527886722203
2022-06-29,0.9884047722855772
2022-06-30,0.987110475445489
2022-07-01,0.9846197525990262
2022-07-04,0.9751262285328668
2022-07-05,0.9789325576821455
2022-07-06,0.978475335591661
2022-07-07,0.9823061284079362
2022-07-08,0.9856562669204233
2022-07-11,0.987236397813973
2022-07-12,0.9881785568732439
2022-07-13,0.9967721013591774
2022-07-14,0.9947060175746114
2022-07-15,0.9984872970861077
2022-07-18,0.99783283269104
2022-07-19,1.0001883104470266
2022-07-20,1.0012144180472315
2022-07-21,1.0032208245890482
2022-07-22,0.9989888252162589
2022-07-25,1.001793551745509
2022-07-26,0.9931705332486127
2022-07-27,0.9911965973498474
2022-07-28,1.0039014970196085
2022-07-29,1.003147856349026
2022-08-01,0.9958668342398902
2022-08-02,0.996817563521616
2022-08-03,0.9973203269742438
2022-08-04,0.999046302558389
2022-08-05,0.9913485826747478
2022-08-08,1.0015699426762197
2022-08-09,0.9981777807549388
2022-08-10,0.9928442579817425
2022-08-11,0.9979662129921522
2022-08-12,0.9926641037334551
2022-08-15,0.9941439962673527
2022-08-16,0.9973564012256347
2022-08-17,1.0014332086738613
2022-08-18,1.0085965767067362
2022-08-19,1.0064177517339616
2022-08-22,1.003699684565802
2022-08-23,1.0079346022301665
2022-08-24,1.0136467888637526
2022-08-25,1.0140458680261815
2022-08-26,1.0131861344308652
2022-08-29,1.0142189646772017
2022-08-30,1.0096305596811896
2022-08-31,1.0020224905617583
2022-09-01,0.9951944503382566
2022-09-02,0.9992594656388196
2022-09-05,1.00560979992704
2022-09-06,1.014360340050887
2022-09-07,1.0204054506317217
2022-09-08,1.023150824268126
2022-09-09,1.025586486402409
2022-09-12,1.0188142465695917
2022-09-13,1.0197973162575449
2022-09-14,1.0238105415193552
2022-09-15,1.0162533384023995
2022-09-16,1.0106258514734212
2022-09-19,1.0107078914916479
2022-09-20,1.0066278401503348
2022-09-21,1.009181424171548
2022-09-22,1.0101179902318906
2022-09-23,1.0142269472628647
2022-09-26,1.0093422047628977
2022-09-27,1.0141117236834933
2022-09-28,1.0154341410719452
2022-09-29,1.0148469781721559
2022-09-30,1.0196620289625344
2022-10-03,1.0156447633788888
2022-10-04,1.012336160873968
2022-10-05,1.015894260066481
2022-10-06,1.020912673337392
2022-10-07,1.020672584989986
2022-10-10,1.0257338515285532
2022-10-11,1.0239193652411513
2022-10-12,1.0240050612001228
2022-10-13,1.021887117433432
2022-10-14,1.0048417070629874
2022-10-17,1.0073996159055834
2022-10-18,1.0161212718729193
2022-10-19,1.0159147105912774
2022-10-20,1.013737654773243
2022-10-21,1.0108918851849267
2022-10-24,1.0090547344110365
2022-10-25,1.0020686731784014
2022-10-26,1.0036477977879361
2022-10-27,1.0099532162587959
2022-10-28,1.0164347393257387
2022-10-31,1.018011554070793
2022-11-01,1.015963710608964
2022-11-02,1.015230407366435
2022-11-03,1.0064144863482185
2022-11-04,1.0061879120587347
2022-11-07,1.0083038688280022
2022-11-08,1.0121396785031689
2022-11-09,1.0134553568957774
2022-11-10,1.0155406547963926
2022-11-11,1.0135401637671715
2022-11-14,1.011623905687157
2022-11-15,1.0112886499570428
2022-11-16,1.0154888852502284
2022-11-17,1.025545848504476
2022-11-18,1.0208349159883834
2022-11-21,1.0132431099461707
2022-11-22,1.0081703762974452
2022-11-23,1.0084847096225007
2022-11-24,1.0089832501035734
2022-11-25,1.0090788572856173
2022-11-28,1.0058496444249505
2022-11-29,1.0054693123076262
2022-11-30,1.004187237846596
2022-12-01,1.0035792768431098
2022-12-02,1.0005961888441994
